0fb6389b0e557accb4c8f6ae386974bd	german	German Rice 	1/4 cup olive oil |1 1/2 pounds fresh bratwurst links, casings removed |1 onion, halved and thinly sliced into half rings |1 teaspoon minced garlic |2 teaspoons fennel seed |1 (14.5 ounce) can Bavarian-style sauerkraut, undrained |3 cups uncooked white rice |1 tablespoon chicken soup base (paste) |6 cups water |1 teaspoon ground black pepper |1/4 cup raisins |	716	79000	35200.0	19	1633	59
8b7d58c7d09be66a98ace13aeeb4a6d4	german	German Apple Pudding Cake 	2 cups apple - peeled, cored, and chopped |1 cup white sugar |1 egg |1 teaspoon vanilla extract |1 cup all-purpose flour |1 teaspoon baking soda |1 1/2 teaspoons ground cinnamon |3/4 cup chopped walnuts |3/4 cup raisins |1/2 cup brown sugar |1/2 cup white sugar |2 tablespoons all-purpose flour |1 cup water |1/2 cup butter |1 teaspoon vanilla extract |1/2 cup chopped walnuts |1/2 cup raisins |	589	92200.0	24400.0	6.4	256	54
30a751a1428d2bacd49e8ad0462a3d83	german	Butterkuchen 	2 (.25 ounce) packages dry yeast |1/2 cup water |3/4 cup milk |1/2 cup white sugar |1 teaspoon salt |1/2 cup butter |4 cups all-purpose flour |3 eggs |1/2 cup butter |1 cup white sugar |1/2 teaspoon ground cinnamon |	207	29100.0	8800.0	3.5	164	44
f49ef0dcc3ac0353ce20d64ae5805bea	german	Dixie Sugar Cookies 	1/2 cup shortening |1/4 teaspoon salt |1/2 teaspoon lemon zest |1/2 teaspoon ground nutmeg |1 cup white sugar |2 eggs, beaten |2 tablespoons milk |2 cups all-purpose flour |1 teaspoon baking powder |1/2 tablespoon baking soda |	57	8200.0	2400.0	0.8	62	8
bedcba0a09af2bb1d46a561b22053e03	german	Pfeffernusse 	4 cups all-purpose flour |1 teaspoon baking powder |1/2 teaspoon baking soda |1 teaspoon ground white pepper |1 teaspoon ground cinnamon |1/2 teaspoon ground cardamom |1/2 teaspoon ground ginger |3/4 teaspoon salt |3/4 cup butter, softened |1 1/4 cups packed brown sugar |2 eggs |3/4 cup finely chopped almonds (optional) |	51	7100.0	2200.0	0.9	42	8
533adc20556ea1f1e4ee6913d506b048	german	Vanille Kipferl I 	2 cups all-purpose flour |1/3 cup white sugar |3/4 cup ground almonds |1 cup unsalted butter |1/4 cup vanilla sugar |1/4 cup confectioners&#39; sugar |	207	20000	13400.0	2.8	2	27
5785d8cf8e610b88dae44a7e67fc0037	german	Anna's German Dumplings 	3/4 cup milk |1/2 teaspoon salt |1 1/2 tablespoons all-purpose flour |1/2 cup cold water |1 cup all-purpose flour |3 eggs, beaten |1 cup all-purpose flour |	108	17600.0	2000	4.1	122	36
16d34e1be9269178fa0ed78f6b284f3d	german	Pork Roast with Apples, Beer, and Sauerkraut 	1 (3 pound) pork loin roast |1 (20 ounce) can sauerkraut, drained |2 large apples, cored and quartered |2 large onions, quartered |1/3 cup brown sugar |1 (12 fluid ounce) can or bottle beer, or as needed |	337	32500.0	9100.0	28.2	671	80
e661280c902e0e5351632680e4a349d9	german	Isolde's German Cheesecake 	3/8 cup butter |1/2 cup white sugar |1 egg |1 teaspoon baking powder |1 1/3 cups all-purpose flour |18 ounces quark |3 tablespoons oil |3/4 cup white sugar |1 individual packet vanilla sugar |1 (3 ounce) package non-instant vanilla pudding mix |2 egg yolks |1 egg |2 1/8 cups milk |2 tablespoons fresh lemon juice |	341	41600.0	15800.0	9	207	97
764d5bfcd84fc45c3ab3212a8d6c2952	german	Sauerkraut for Canning 	50 pounds cabbage |1 pound canning salt |	33	7800.0	100.0	1.8	1584	0
8ee992fda4feaf3eb12ca59e0c92b291	german	Curried Cottage Fries 	6 potatoes, cut into wedges |2 tablespoons vegetable oil |2 tablespoons shredded Parmesan cheese |2 teaspoons curry powder |1 teaspoon paprika |1 teaspoon salt |1/2 teaspoon garlic powder |	162	28500.0	4100.0	3.8	322	&lt;1
e1ac6b3540318a5cae92c86cd0336e39	german	Bierrocks I 	2 cups milk, lukewarm |1/4 cup vegetable oil |2 eggs, beaten |2 (.25 ounce) packages active dry yeast |1/2 cup white sugar |1 teaspoon salt |6 cups all-purpose flour |2 pounds lean ground beef |1 onion, chopped |1/2 medium head cabbage, chopped |18 slices American cheese |1 egg, beaten |1 tablespoon sesame seeds (optional) |	441	41400.0	20100.0	22.9	608	93
12592a76d252d6e31973bae5efa6be81	german	Springerle I 	4 eggs |2 tablespoons butter |2 teaspoons baking powder |1/4 teaspoon salt |2 cups white sugar |4 cups all-purpose flour |1/4 cup anise seed |	66	13300.0	900.0	1.4	34	13
f616768529df2fda81dfba8730ab791e	german	Beef Short Ribs Sauerbraten 	3 pounds beef short ribs |salt and ground black pepper to taste |1 tablespoon vegetable oil |1 1/2 cups water |2/3 cup cider vinegar |2/3 cup red wine vinegar |12 juniper berries |9 whole cloves |2 bay leaves |1 tablespoon salt |1/2 teaspoon freshly ground black pepper |1 cup cold water |2 tablespoons butter |1 large onion, chopped |2 stalks celery, chopped |1 carrot, chopped |3 cloves garlic, minced |1 cup water |1 cup chicken broth |2 tablespoons white sugar, or to taste |1/2 cup crushed gingersnaps |1 tablespoon balsamic vinegar |salt and pepper to taste |	620	18300.0	49700.0	22.6	1459	104
839f2108bf6e7ace16e37aa13fc89ac2	german	Oktoberfest Potato Salad 	6 potatoes |1 teaspoon dry mustard powder |1 teaspoon water |4 slices bacon |1/4 cup chopped onion |1/4 cup white sugar |1/4 cup water |1/2 cup cider vinegar |1 cup diced celery, divided |3 tablespoons chopped fresh parsley, divided |salt and ground black pepper to taste |	242	47300.0	2900.0	6.9	170	7
aa5cb5eb3133db6add7f291e6b24e85d	german	North German Gruenkohl (Kale) and Sausage 	1 pound kale, stemmed and chopped |3 slices bacon, chopped |1/2 onion, chopped |2 cups water, or as needed to cover |2 teaspoons beef bouillon granules |1/4 teaspoon ground nutmeg |1 tablespoon prepared mustard |1/2 pound thickly sliced cooked ham, or to taste |4 links kielbasa sausage |salt and ground black pepper to taste |	828	17800.0	66100.0	38.7	2599	161
943f064230cd8479158180a86c8d45ec	german	Gluehwein 	1 gallon red wine |8 (3 inch) cinnamon sticks |12 whole cloves |3/4 cup white sugar |1/2 cup fresh-squeezed lemon juice |1 orange, sliced into rounds |						
637fd8b406ba4a1a1cedd0dafbaf2ed7	german	Knoephla, Potatoes and Sauerkraut 	3 1/4 cups all-purpose flour |1/2 teaspoon baking powder |1/4 teaspoon salt |1 egg, beaten |1 cup warm water |2 tablespoons vegetable oil |6 potatoes, peeled and cubed |salt and pepper to taste |1 tablespoon butter |22 ounces sauerkraut, drained |	500	93400.0	8300.0	13.3	857	36
bc15d72fa0e7aed8d45368a1cb131efe	german	Streusel Kuchen 	3/4 cup white sugar |1/4 cup shortening |1 egg, beaten |1/2 cup milk |1 1/2 cups all-purpose flour |1/2 teaspoon salt |2 teaspoons baking powder |1/2 cup packed brown sugar |2 teaspoons ground cinnamon |2 tablespoons all-purpose flour |2 tablespoons butter |1/2 cup chopped pecans |	162	24000	6800.0	2	136	14
92e5e9307fbe4277f0f72a3eb66256c5	german	Chocolate Sauerkraut Cake II 	3/4 cup drained and chopped sauerkraut |1 1/2 cups buttermilk |2/3 cup butter |1 3/4 cups packed light brown sugar |2 teaspoons vanilla extract |2 eggs |2/3 cup unsweetened cocoa powder |2 1/4 cups all-purpose flour |1 1/2 teaspoons baking powder |1 teaspoon baking soda |1/4 teaspoon salt |	168	27100.0	6100.0	2.8	200	30
3e58cb0e480889f4444b93b75eba5702	german	Battenburg Cake 	1 cup butter, softened |1 cup white sugar |3 eggs |1/4 teaspoon vanilla extract |2 cups all-purpose flour |1 teaspoon baking powder |1/8 teaspoon salt |2 drops red food coloring |1 cup apricot preserves |2 cups ground almonds |3 cups confectioners&#39; sugar |1 egg, room temperature |1 1/2 teaspoons lemon juice |1/4 teaspoon almond extract |	646	85500.0	31600.0	10.6	209	103
ccfcbb73579cf364ccb6148961eacc06	german	German-Style Weck Rolls 	2 tablespoons active dry yeast |1 tablespoon white sugar |2 1/2 cups warm water (110 degrees F/45 degrees C) |2 tablespoons shortening |2 teaspoons salt |7 cups bread flour |3 egg whites, stiffly beaten |1 tablespoon cold milk |1 egg white |1 cup ice cubes |	26	1500.0	1700.0	1.5	307	&lt;1
eda8f7e822a2d952d62b4e34e3fa94f7	german	Almond Meringue Cookies 	11 ounces ground almonds |3 egg whites |1 cup confectioners&#39; sugar |1 teaspoon grated lemon zest |3/4 teaspoon ground cinnamon |	66	5500.0	4500.0	2	5	0
afac07f591c05aec97ff7344501a968d	german	Cabbage Borsht 	3 pounds bone-in chicken pieces |1 gallon water |1 (10.75 ounce) can condensed tomato soup |1 tablespoon salt |1 large head cabbage, cored and shredded |3 large peeled and diced red potatoes |1 large carrot, diced |1 large onion, chopped |3 bay leaves |2 tablespoons chopped fresh parsley |1 bunch chopped fresh dill |	308	31300.0	10500.0	23.5	966	60
521b4dfffc5e40145953696b7b9a6b2e	german	Schnitzel with a Twist 	4 pork chops |1 sleeve buttery crackers (such as Keebler Club(R) crackers), crushed |1/2 teaspoon Greek seasoning (such as Cavender&#39;s(R)) |1/4 teaspoon ground black pepper |1 cup all-purpose flour |2 eggs, beaten |1 cup butter |1 lemon, cut into wedges |	834	43700.0	64100.0	23.2	706	253
a0b9a5fd0640051bcae16ef3f4ba82a3	german	Flavorful German Pork Chops and Sauerkraut 	2 cups bread crumbs |2 eggs, beaten |1 tablespoon vegetable shortening (such as Crisco(R)), or as needed |4 bone-in pork chops |1 (32 ounce) package sauerkraut, undrained |1/2 onion, chopped |1 teaspoon caraway seeds |	553	51700.0	21800.0	37	1988	159
672d514368d4997de39aa56c2ece714c	german	German Pear Pancake 	2 large firm pears, cored and cut into 1/8-inch-thick slices |1/2 cup white sugar, divided |2 tablespoons lemon juice |1 1/2 teaspoons lemon zest |1/4 cup butter, sliced |6 large eggs |1 cup whole milk |1 teaspoon pure vanilla extract |1/2 teaspoon kosher salt |1 cup all-purpose flour |1 tablespoon confectioners&#39; sugar, or to taste |	265	35500.0	10700.0	7.6	227	158
177b2672351542b17128847ce6df61f2	german	German Roasted Nuts 	1/2 cup honey |2 tablespoons butter |1/2 teaspoon ground cinnamon |4 cups cashews |2 1/2 tablespoons white sugar |1/2 teaspoon ground cinnamon |	249	22000	17300.0	5.3	230	4
3c2a778aaf94f10270492c0b63e4c16a	german	Schnitzel 	1 cup self-rising flour |1 cup self-rising cornmeal |1 teaspoon salt |1 teaspoon pepper |1 cup milk |3 eggs |1/4 cup vegetable oil |4 (4 ounce) beef cube steaks |2 teaspoons lemon juice, or to taste (optional) |	677	59500.0	31200.0	37.6	1766	215
94eb592ad8492998704e56294a808682	german	Honey Cake I 	4 eggs, separated |3/4 cup white sugar |1 cup honey |1/3 cup vegetable oil |3 cups all-purpose flour |1/2 teaspoon salt |2 teaspoons baking powder |1 teaspoon baking soda |1/2 teaspoon ground cloves |1/2 teaspoon ground allspice |3 teaspoons instant coffee granules |1 cup hot water |	164	30100.0	4000	2.7	154	31
8e35a63485481b2ed76b6fa50fce024e	german	Granny's Smothered Chicken 	1 quart vegetable oil for frying |1 (4 pound) chicken, cut into pieces |salt and pepper to taste |1 1/2 cups all-purpose flour |8 red potatoes, quartered |3 whole cloves |	681	56000	30600.0	42.9	123	115
8a98abc173f957dd7d4f403454fa193b	german	Anise Drops 	3 eggs, beaten |1 cup white sugar |2 cups all-purpose flour |1/2 teaspoon baking powder |1/2 teaspoon cream of tartar |1 tablespoon anise seed |	54	11000	500.0	1.3	13	16
f3880764af953426a9d2911ba394b3e9	german	Spaetzle II 	1 cup all-purpose flour |2 eggs |	149	24000	2800.0	6.4	75	92
69015a41dbe3eab35bd87f028e828f21	german	German Lebkuchen 	1 egg |3/4 cup brown sugar |1/2 cup honey |1/2 cup dark molasses |3 cups sifted all-purpose flour |1/2 teaspoon baking soda |1 1/4 teaspoons ground nutmeg |1 1/4 teaspoons ground cinnamon |1/2 teaspoon ground cloves |1/2 teaspoon ground allspice |1/2 cup slivered almonds |1/2 cup candied mixed fruit peel, finely chopped |1 egg white, beaten |1 tablespoon lemon juice |1/2 teaspoon lemon zest |1 1/2 cups sifted confectioners&#39; sugar |	120	26600.0	1100.0	1.7	24	5
2d9a12a0a3d2f52b8d05b2f90aa5a940	german	Old Fashioned Stollen 	1 1/2 cups milk |1/2 cup sugar |1 1/2 teaspoons salt |2 teaspoons lemon zest |3/4 cup butter |1 (.25 ounce) envelope active dry yeast |1 teaspoon white sugar |1/4 cup warm water |2 eggs |2 egg yolks |5 2/3 cups all-purpose flour |1 cup raisins |1/2 cup chopped nuts |1 egg, beaten |	234	33600.0	9000	5.3	203	57
d922959e236dfa762696ad5cc81431b2	german	Sweet and Tangy Green Beans 	4 thick slices bacon |1 (16 ounce) package frozen French-cut green beans |1 medium onion, chopped |2/3 cup white sugar |1/2 cup white vinegar |	122	21700.0	2600.0	3.2	145	7
c2ed6532762cee1dc5fd8a937c2ff461	german	German Schwenkbraten 	10 onions, cut into wedges |1 cup vegetable oil |4 cloves garlic, crushed |7 dried juniper berries, crushed |1 tablespoon German stone ground mustard |1 tablespoon dried thyme |1 tablespoon dried oregano |1 tablespoon paprika |1 tablespoon curry powder |1 tablespoon cayenne pepper |1 tablespoon ground black pepper |8 (8 ounce) boneless pork loin chops |	646	16300.0	47600.0	38.5	109	110
cc4e4538f722bcb33ee30ea917e89d15	german	All Pumpkins' Night Stew 	3 tablespoons canola oil, divided |1 clove garlic, minced |2 onions, chopped |2 1/2 pounds beef stew meat, cut into 1 1/2 inch cubes |1 teaspoon salt |2 teaspoons pepper |2 tablespoons caraway seed |1 tablespoon all-purpose flour |7 cups beef broth |2 bay leaves |1 tablespoon white sugar |1 teaspoon nutmeg |3 large potatoes, peeled and cubed |3 large carrots, peeled and chopped |1 tablespoon cornstarch |1/4 cup water |1/4 cup chopped fresh parsley |	380	22800.0	22400.0	21.5	727	63
be4f2a93a79cd0011cc74685ca2f6b6d	german	Real Homemade Bologna 	3 pounds ground beef |3 tablespoons sugar-based curing mixture (such as Morton(R) Tender Quick(R)) |1 cup water |1/8 teaspoon garlic powder |1/2 teaspoon onion powder |1 1/2 teaspoons liquid smoke flavoring |	115	0	8500.0	9	896	34
6e547ad632f75002c65cdffbac644f8b	german	German Tomato Soup 	2 pounds ground beef |4 (10.75 ounce) cans condensed tomato soup |2 1/2 cups milk |1 1/8 cups water, or as needed |6 white potatoes, peeled and sliced 1/4 inch thick |1 small head cabbage, cored and sliced |3 carrots, sliced |1 small onion, chopped |	489	57000	17500.0	28.2	983	75
b5697dea83eaae32b80c12f1e1092711	german	German Twists 	1 (.25 ounce) package active dry yeast |1/4 cup warm water |3 1/2 cups bleached all-purpose flour |1 teaspoon salt |1 cup butter, sliced |3/4 cup sour cream |1 large egg |2 large egg yolks |1 teaspoon vanilla extract |1 cup white sugar, or as needed |	191	22800.0	9900.0	2.8	159	48
0d32e5a7b800cbae7f2f417b9b84c3e4	german	Slow Cooker Apple Pork Chops 	1 tablespoon canola oil |6 bone-in pork chops |1/2 cup apple juice |1/4 cup apple cider vinegar |1 1/2 cups chicken broth |1 tablespoon brown sugar |1/2 teaspoon meat tenderizer |1/2 teaspoon garlic powder |1/4 teaspoon ground nutmeg |1/4 teaspoon ground ginger |1/4 teaspoon ground black pepper |2 Granny Smith apples, cored and sliced |1 sweet onion (such as Vidalia(R)), sliced |1/4 head cabbage, shredded (optional) |	337	16300.0	17500.0	27.9	333	73
7200c067c3c44e29ec8d9b4b6793e109	german	Sauerbraten III 	3 pounds bottom round roast |1 cup red wine vinegar |1 cup water |2 tablespoons lemon juice |1 onion, thinly sliced |2 bay leaves |3 whole cloves |2 tablespoons salt |1/8 teaspoon ground black pepper |4 tablespoons vegetable oil |1 cup water |3 tablespoons all-purpose flour |1 tomato, cut into wedges |	355	11200.0	18600.0	34.4	2464	98
32903c558276d98394669ab1fb231bf6	german	Macaroni Salad 	5 cups macaroni |4 tablespoons mayonnaise |1 egg |1 teaspoon distilled white vinegar |1 bunch green onions, finely chopped |3 hard-cooked eggs, diced |1 dill pickle, finely chopped |	549	83600.0	14700.0	19.8	474	169
d1a3e77d6aee1abd05cdb6a0e091e471	german	German Spaghettini 	1 pound lean ground beef |1/4 pound Italian sausage |6 slices bacon |1 (15 ounce) can tomato sauce |1 (28 ounce) can canned tomatoes |1/3 cup white sugar |12 ounces spaghettini |	424	38900.0	20900.0	20.9	882	54
8f5259bf425fbd2c50a26c641874c2ec	german	My Tangy German Potato Salad 	12 red potatoes, each cut into 6 pieces |1/2 cup chopped bacon ends, visible fat trimmed |1/4 cup white vinegar |1/4 cup cider vinegar |1/4 cup white sugar |1 teaspoon salt |1/4 teaspoon ground black pepper |1/2 cup light sour cream |1/4 cup mayonnaise |1 small red onion, diced |1 tablespoon chopped fresh parsley |1 tablespoon chopped fresh chives |	229	39300.0	6200.0	5.3	293	8
7f0f006d76f979b343c9843d88081dc3	german	Grammy's German Potato Salad 	8 white potatoes, peeled and cut into cubes |1 large onion, chopped |2 teaspoons white sugar |1/2 teaspoon dry mustard |1/2 teaspoon salt |1/4 cup cider vinegar, divided |1 pinch ground black pepper |1/4 cup vegetable oil |	382	64300.0	11400.0	7.3	255	0
b68ae56165d16226f0f3154b21f586b0	german	Strudel Dough 	2 1/2 cups all-purpose flour |1/2 teaspoon baking powder |1/2 teaspoon salt |1 tablespoon white sugar |3 eggs, well beaten |3 tablespoons vegetable oil |1/4 cup water |	49	7000	1600.0	1.4	43	16
96ffccd73277fe331daa6a3d50a3aa9f	german	Cold Cherry Soup 	1 (16 ounce) can pitted sour red pie cherries |1 1/2 teaspoons cornstarch |1/2 cup cold water |1 tablespoon white sugar |2 tablespoons lemon juice |1 cup sour cream |	242	22900.0	16200.0	3.6	52	34
596d62a8923a6eeba30b625e5d7a2efe	german	Pfeffernusse III 	3 cups sifted all-purpose flour |2 teaspoons baking powder |1 teaspoon ground cloves |2 tablespoons ground cinnamon |1/2 teaspoon ground nutmeg |1 tablespoon orange zest |1 cup chopped walnuts |4 eggs |2 cups white sugar |	168	30000	4200.0	3.4	53	31
e3da5db853830adf0ef2110b2b4b7157	german	Fleischkuechle (Flesh-Keek-Luh) 	6 cups all-purpose flour |2 teaspoons salt |3 eggs |2 cups milk |8 ounces extra lean ground beef |1 small onion, diced |1 teaspoon salt |1 teaspoon ground black pepper |1 quart oil for deep frying |	1131	60500.0	92300.0	16.2	755	74
212a11c39d9d85ee3b44a7bd5258846d	german	Bauernomlett (Farmer's Omelet) 	1 teaspoon butter |3 slices bacon, cut into 1/2 inch pieces |2 potatoes |3 eggs |salt and pepper to taste |	351	37900.0	14600.0	17.8	440	266
0700f1f457f6dd755cd6c45ff43baab8	german	Traditional Springerle 	1 1/2 tablespoons crushed anise seeds |3 1/2 cups all-purpose flour |1 teaspoon baking powder |4 eggs |2 cups sugar |1/2 teaspoon vanilla extract |1/4 cup confectioners&#39; sugar |	75	16100.0	500.0	1.5	16	16
c6dc0d131c48365ea2227bbb92ebccd4	german	Chef John's Kummelweck Rolls 	3 1/4 cups all-purpose flour, divided |1 cup warm water (105 degrees F/41 degrees C) |1 (.25 ounce) package active dry yeast |2 1/2 tablespoons vegetable oil, divided |1 large egg white |1 tablespoon sugar |1 1/2 teaspoons salt |1 teaspoon honey, or more to taste |1 large egg white |2 teaspoons water |1/2 teaspoon caraway seeds, or to taste |coarse sea salt to taste |	159	27700.0	3200.0	4.3	328	0
e18983144f0ccf9825c7fe1ba3d7250c	german	Kaiserschmarren 	4 eggs, separated |1/2 cup milk |1/2 cup white sugar |1 pinch salt |1 cup all-purpose flour |2/3 cup raisins (optional) |1 tablespoon butter |2 tablespoons confectioners&#39; sugar |2 cups applesauce (optional) |	472	89900.0	8900.0	11.6	109	196
fbdd745047cf7080c8db59f643f88409	german	Pfefferkuchen 	1 1/2 cups molasses |1 1/2 cups honey |1 1/2 cups white sugar |1 teaspoon ground anise seed |1/2 teaspoon ground cardamom |1 teaspoon ground ginger |1 teaspoon ground nutmeg |3/4 teaspoon ground cloves |3/4 teaspoon ground cinnamon |1 1/2 teaspoons grated lemon zest |1/2 cup butter, cut into pieces |2 tablespoons baking soda |1 tablespoon water |6 cups all-purpose flour |1 tablespoon baking powder |1/4 cup cocoa powder |2 eggs |3 cups all-purpose flour |	86	18200.0	1100.0	1.3	88	6
39958f946517c719838e4824586f0bdb	german	Mushroom Stuffed Beef Rouladen 	3 tablespoons vegetable oil, divided |1 clove garlic, chopped |1 pound assorted mushrooms (brown, oyster, portobello), thinly sliced |1 pinch dried thyme |salt and pepper to taste |1 egg, beaten |1/4 cup bread crumbs |8 (3 ounce) pieces top round, pounded thin |1/4 cup dry red wine |2 1/2 cups beef stock |1/4 cup all-purpose flour |1 tablespoon Dijon mustard |	533	18300.0	28900.0	45.9	307	150
14969b50c8775e10ebf1c2b9e77fcbb1	german	German Semolina Pudding 	2 cups milk |1 1/2 tablespoons white sugar |1/3 cup semolina |	258	41100.0	5100.0	11.6	100	20
4f7bc829324ab7c2b823571969599062	german	Springerle V 	4 eggs |1 pound confectioners&#39; sugar |2 teaspoons anise extract |4 1/4 cups sifted all-purpose flour |2 teaspoons baking powder |	67	14400.0	400.0	1.3	21	12
0baaad8d60710cf867286502bc70a7d9	german	Anise Cookies (Springerle) 	4 eggs |4 cups confectioners&#39; sugar |2 teaspoons lemon zest |4 1/2 cups cake flour |1 teaspoon baking powder |4 drops anise oil |						
c5ef2e7df9fa48939b96af5b208f6ca8	german	Onion Tart 	1/4 cup butter |1 1/2 pounds onions, sliced |2 eggs, beaten |1 (9 inch) pie crust, baked |4 slices bacon |	248	16000	18600.0	4.9	280	71
25bdb97c211ecb0af686d9041791c5ab	german	Honey Cake II 	3 1/2 cups sifted all-purpose flour |1/4 teaspoon salt |1 1/2 teaspoons baking powder |1 teaspoon baking soda |2 teaspoons ground cinnamon |1 1/2 teaspoons ground allspice |4 eggs |3/4 cup white sugar |4 tablespoons vegetable oil |2 cups honey |1/2 cup strong brewed coffee |1/2 cup blanched slivered almonds |1/2 cup raisins |2 tablespoons slivered almonds for topping |1 1/2 cups honey |2 tablespoons lemon juice |1/2 cup water |1/2 teaspoon lemon zest |	452	97000	7200.0	5.7	183	46
19a8cdabcfd67501fb2355fed7c8f42b	german	Schweinshaxe 	1 carrot, diced |1 onion, peeled and diced |1 leek, chopped |1 stalk celery, diced |2 meaty pork knuckles |2 tablespoons vegetable shortening |1 teaspoon whole black peppercorns |salt to taste |1/4 cup beer |1 pinch ground cumin, or to taste |	566	17400.0	42700.0	26	131	95
351eb4e689559d983139315bc293d521	german	Mandelbrot 	4 cups all-purpose flour |4 teaspoons baking powder |1/2 teaspoon salt |3/4 cup white sugar |3 eggs |1/2 cup vegetable oil |1/2 cup orange juice |2 teaspoons orange zest (optional) |3/4 cup chocolate syrup |2 teaspoons ground cinnamon |	124	19800.0	4100.0	2.1	97	16
04e67277c0f343c36a878c33265fbddf	german	Zimtsterne 	3 tablespoons butter |1 1/2 cups white sugar |2 eggs |1 egg yolk |1 teaspoon lemon juice |2 1/3 cups all-purpose flour |2 1/2 teaspoons baking powder |1 1/4 teaspoons ground cinnamon |1/4 teaspoon salt |1/4 teaspoon ground nutmeg |1/2 cup finely chopped walnuts |	26	4500.0	800.0	0.5	18	6
ee9a394df77ce3216549d6bcada550d5	german	Hungarian Poppy Seed Filling 	1/2 pound poppy seeds |1 cup milk |1/4 cup margarine |3/4 cup white sugar |1 pinch salt |2 eggs, beaten |	152	13500.0	10000	3.8	50	22
2f776d41679faa168e3d4cb9e46fe414	german	Bacon Cookies 	4 slices bacon, cut into small pieces |2 cups all-purpose flour |1/2 cup butter or margarine, chilled |1 egg |1 pinch salt |3 tablespoons heavy cream |1 dash ground black pepper |1 egg yolk, beaten |	73	6500.0	4500.0	1.7	54	25
83d8bfc6dcfcbda5fab71dd44907abfc	german	Lengenberg's Boiled Potatoes 	2 1/4 pounds medium yellow-flesh potatoes (such as Yukon gold), scrubbed, eyes removed |1 pinch salt |1/3 cup chopped fresh parsley |	204	46200.0	300.0	5.4	57	0
d1380d2b879228b0eb7d911bb82a71a3	german	German Fried Apples 	2 tablespoons butter |1 red onion, chopped |4 tart apples, cored and chopped |salt to taste |	134	21600.0	6000	0.7	43	15
2343712273518262f8b6523cb7eb3574	german	Stew Beef Sauerbraten 	2 tablespoons shortening |2 pounds cubed beef stew meat |5 cups water |1 cup white vinegar |1 teaspoon browning sauce |3 bay leaves |salt and pepper to taste |1/2 cup water |2 tablespoons all-purpose flour |	764	3100.0	55300.0	59.2	150	200
70f61419d477e300805e75214961beae	german	German Spaetzle with Sauerkraut 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
