Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
3b09b7c5a42a41f6b65ed61e45ae0d83	italian	Creamy Roasted Garlic and Chives Risotto 	4 cups chicken broth |2 tablespoons chopped fresh chives |4 cloves roasted garlic, mashed into a paste |4 leaves fresh sweet basil |3 tablespoons vegetable oil |1 tablespoon butter |1 shallot, finely chopped |3 cloves garlic, minced |1 1/2 cups Arborio rice |1/4 cup dry white wine |1/4 cup half-and-half |1/4 cup crumbled Gorgonzola cheese |	344	49600.0	11900.0	6.5	716	18
5eee2716d03cd5b0a08a5ab9795ff184	italian	Italian Cabbage Salad 	7 tablespoons canola oil |2 tablespoons tarragon vinegar |2 tablespoons lemon juice |1 teaspoon white sugar |1 teaspoon salt |1/2 teaspoon ground black pepper |1/2 head green cabbage, thinly sliced |1/2 red onion, thinly sliced |	266	11700.0	24700.0	2.1	609	0
c8a936044820cbcc567737f62a7c2d0a	italian	Smoked Turkey and Spring Pea Fettuccine 	1 tablespoon olive oil |1 tablespoon minced garlic |1 tablespoon minced shallot |6 ounces smoked turkey, cut into strips |1 3/4 cups heavy whipping cream |salt and freshly ground black pepper to taste |1 pinch cayenne pepper, or to taste |8 ounces fettuccine |1/2 cup green peas |2 tablespoons chopped fresh tarragon leaves |1 teaspoon lemon zest |1 tablespoon freshly grated Parmigiano-Reggiano cheese, or to taste - divided |	661	49200.0	44400.0	18.9	476	159
b2a8b51b73af9114cfb90428a37d5bed	italian	Aunt Barb's Spaghetti Pie 	1 pound spaghetti |1/4 cup butter |1/2 cup Parmesan cheese, or to taste |1 (16 ounce) container sour cream, divided |1 (28 ounce) jar spaghetti sauce (such as Ragu(R) Meat)), divided |1 (8 ounce) package shredded mozzarella cheese, divided |	367	38100.0	18100.0	12.7	483	43
68735cd9c5098f8249fdfb09d10c7f25	italian	Light Tuscan Garlic Chicken 	6 ounces whole wheat linguine |20 asparagus spears, trimmed |1 tablespoon chopped fresh oregano |1 tablespoon chopped fresh basil |1 tablespoon chopped fresh thyme |1 tablespoon salt |2 teaspoons freshly ground black pepper |4 (3 ounce) skinless, boneless chicken breast halves, pounded thin |olive oil cooking spray |2 teaspoons olive oil, divided |1 red bell pepper, cut into matchstick-sized pieces |3 cloves garlic, minced |2 cups low-fat buttermilk |1/2 cup white wine |1 tablespoon all-purpose flour |1/2 pound fresh spinach |1/3 cup grated Parmesan cheese |	414	44800.0	8200.0	36.8	2080	64
ecef44a99ca31f1d74b381d2761ae480	italian	Chicken Florentine Salad with Orzo Pasta 	2 cups orzo pasta |2 (10 ounce) packages baby spinach |3 cups chopped grilled chicken |2 roma tomatoes, diced |1/2 cup pine nuts |1/4 cup chopped sun-dried tomatoes |2 tablespoons capers, or to taste (optional) |1 cup balsamic vinegar |1/3 cup olive oil |1/4 cup white sugar |2 tablespoons dried parsley |2 teaspoons dried basil |2 cloves garlic, pressed |1 teaspoon dried oregano |1 teaspoon salt |freshly ground black pepper to taste |1/4 cup freshly grated Parmesan cheese, or to taste |	488	54400.0	19100.0	27	530	42
32c2043798b9d6787650c21b8c208e96	italian	Blaine Pizza Sauce 	1 (8 ounce) can tomato sauce |1 (6 ounce) can tomato paste |1 tablespoon vegetable oil |1 clove garlic, minced |1 teaspoon salt |1/2 teaspoon oregano |1/2 teaspoon white sugar |1/8 teaspoon ground black pepper |	82	12000	3700.0	2.7	1211	0
9099c7a86bd7d070388a84ad7b5e9874	italian	Fancy Fish Italiano 	1 tablespoon olive oil |1 cup thinly sliced onion |3 cloves garlic, minced |1 1/2 teaspoons Italian seasoning, divided |1 cup 1/2-inch sliced zucchini |1 cup 1/2-inch sliced yellow squash |1/4 cup chopped black olives |1/4 cup capers (optional) |4 (4 ounce) cod fillets |2 tomatoes, chopped |1/2 teaspoon kosher salt |1/4 teaspoon ground black pepper |1 cup shredded mozzarella cheese |	253	12000	10000	29.3	826	67
d64320372291bb647ab7f88bf3f7adf7	italian	Foreplay Pasta with Brie, Basil, and Garlic 	1 pound Brie cheese, cut into cubes |4 large plum tomatoes, diced |1 cup shredded fresh basil |1/2 cup extra-virgin olive oil, or more to taste |3 cloves garlic, crushed, or more to taste |1/2 teaspoon salt |1/4 teaspoon ground black pepper |1 1/2 pounds farfalle (bow-tie) pasta |1 tablespoon extra-virgin olive oil |2 teaspoons salt |1/4 cup freshly grated Parmesan cheese, or to taste |	656	64300.0	34200.0	24.6	1129	59
b2a8cc93fda7c5dedcd192f22a474490	italian	Buck's Italian-Grilled Asparagus 	2 tablespoons butter |1 tablespoon olive oil |1/2 pound fresh asparagus, trimmed |1 teaspoon hot pepper sauce |1/4 cup slivered almonds |2 pinches Italian herb seasoning |1/4 onion, chopped |salt and ground black pepper to taste |3/4 cup grated Parmesan cheese |	205	5800.0	17000	8.7	304	28
3f3414d91b4e137a91ccd44440aa5119	italian	Meat Gravy 	1/4 cup extra virgin olive oil |1 (2 1/2 pound) pork shoulder roast |24 cloves garlic, peeled and lightly cracked into large pieces (divided) |2 pounds pork spareribs |2 pounds beef oxtails, cut into pieces |1 lamb shank (optional) |8 (28 ounce) cans Italian-style whole peeled tomatoes |1 pound hot Italian sausage, casings removed |1 pound sweet Italian sausage, casings removed |3 (6 ounce) cans tomato paste |2 teaspoons salt, or to taste |fresh ground black pepper to taste |1 pinch crushed red pepper flakes |1/2 cup Burgundy wine or other dry red wine |8 leaves basil, chopped |	277	11700.0	16700.0	19.1	944	62
662b95d6bcb1c5a85fced9955c421686	italian	Risotto with Butternut Squash and White Beans 	1 butternut squash - peeled, seeded, and cubed |salt and ground black pepper to taste |1/4 cup extra-virgin olive oil |1 onion, diced |1 small tomato, diced |1 (16 ounce) package Arborio rice |1/2 cup white wine |1 teaspoon dried marjoram (optional) |1 teaspoon dried oregano (optional) |1 teaspoon dried basil (optional) |8 cups chicken broth, or more as needed |1 dash hot pepper sauce, or more to taste |1 (14 ounce) can small white beans, drained |1/4 cup shredded Parmesan cheese |3 tablespoons chopped fresh parsley |	437	77100.0	8600.0	11.2	1013	7
f26d4c084cc620d534c1076f1e6683b5	italian	Simple Chicken Cacciatore 	1 whole chicken, cut into 8 pieces |2 cups ketchup |1 green bell pepper, diced |1 onion, diced |1/2 cup water |1/4 cup oil |2 tablespoons white vinegar |1 teaspoon salt |1 teaspoon garlic powder |1/2 teaspoon ground black pepper |	459	25000	25400.0	33.6	1367	100
b464d0e30894d3604174d5c07aada9c0	italian	Manicotti Pancakes I 	1 cup all-purpose flour |4 eggs |1 tablespoon olive oil |1 teaspoon salt |1 cup water |	161	16200.0	7600.0	6.7	457	134
cfaa2ba3858e2a15001b0ad04a8a5597	italian	Zinfandel Vinaigrette 	3/4 cup extra virgin olive oil |2 ounces sherry wine vinegar |2 tablespoons minced shallots |1 tablespoon chopped fresh parsley |1 teaspoon chopped fresh basil |1 clove garlic, minced |salt and pepper to taste |	193	600.0	21000	0.1	&lt;1	0
86047e6525b916018045efaabc10f80b	italian	Pasta Carbonara II 	4 tablespoons butter |4 tablespoons olive oil |1 pound chopped ham |1 pound spaghetti, cooked and drained |1/2 pound bacon, cooked and crumbled |1/2 cup chopped fresh parsley |4 eggs, beaten |1 (4 ounce) jar diced pimento peppers, drained |2/3 cup grated Parmesan cheese |2 cloves garlic |1 teaspoon salt |1/2 teaspoon ground black pepper |1 (6 ounce) can black olives, chopped |	558	45800.0	30000	25.9	1630	158
5cf381d3df42f6ff383254a026d1a99c	italian	Cowboy Lasagna 	2 pounds lean ground beef |1 (6 ounce) can chopped black olives |1 (4.5 ounce) can mushrooms, drained |1 onion, chopped |1 (16 ounce) jar spaghetti sauce |9 lasagne noodles, cooked and drained |1 1/4 cups frozen corn kernels |1 1/4 cups frozen green peas |8 ounces shredded mozzarella cheese |1 pinch ground black pepper |1 pinch dried oregano |1 pinch Italian seasoning |	791	53800.0	43700.0	45.6	1020	139
f6930fb2e5ce9a03deafdf25801dd576	italian	My Nancy's Pizzelles 	9 eggs |2 1/2 cups white sugar |4 teaspoons ground cinnamon |3 tablespoons baking powder |1 1/2 cups unsalted margarine |5 cups all-purpose flour |	135	18600.0	5900.0	2.3	152	31
aa53c86e560e663e0d8b49c9724c71ca	italian	Mussel and Potato Stew 	2 pounds Yukon Gold potatoes, peeled and cubed |1/2 pound broccoli rabe, thick stems peeled |1/2 cup olive oil |4 anchovy filets, rinsed and chopped |4 cloves garlic, minced |2 1/2 pounds mussels, cleaned and debearded |2 tablespoons chopped fresh parsley |1/2 cup water |salt to taste |	199	18500.0	11300.0	6.6	121	10
35080e41d3724bc3e31edf59b83db919	italian	Ice Cream Tiramisu Cake 	1 cup white sugar |2/3 cup water |1 1/2 cups brewed espresso |1/3 cup coffee flavored liqueur |1 (9 inch) sponge cake |1/4 cup finely ground espresso beans |2 pints espresso ice cream |2 pints coffee ice cream |	505	62700.0	22900.0	8	325	151
