a8a77b4ec19554043ff5f1dd674217a4	spanish	Mixed Meat and Seafood Paella from Palma 	1/2 pound fresh green beans, trimmed |1/2 cup minced fresh parsley |2 cloves garlic, minced |1 saffron thread, or more to taste |sea salt to taste |1/2 cup extra-virgin olive oil |1 1/4 pounds pork spareribs, cut into small pieces |1/2 pound rabbit, cut into small pieces |1 (2.5 pound) whole chicken, cut into small pieces |1/2 pound squid, cut into small pieces |2 large tomatoes, peeled and chopped |1 onion, chopped |1 red bell pepper, seeded and sliced into strips |2 1/2 cups short-grain rice (such as Bomba or Calasparra) |1/2 pound frozen peas |1 lemon, juiced |4 cups hot chicken stock |1 pound medium shrimp, peeled and deveined |1 pound mussels, cleaned and debearded |freshly ground pepper to taste |1 lemon, cut into wedges |4 sprigs flat-leaf parsley |	908	78200.0	38900.0	59.9	832	260
efef4add4df2713a5aa3a5549dcde034	spanish	Spanish-Style Albondigas in a Sunny Mediterranean Sauce 	3/4 pound ground beef |1/4 pound ground pork |2 tablespoons chopped spring onions |2 tablespoons chopped fresh oregano |1 clove garlic, finely chopped |1 tablespoon Worcestershire sauce, or to taste |1 tablespoon chopped fresh flat-leaf parsley |salt and ground black pepper to taste |1 2/3 cups fresh, white bread crumbs, divided |extra-virgin olive oil for frying |2 tablespoons extra-virgin olive oil |1/2 cup pancetta, chopped |3 tablespoons finely chopped onion |1 clove garlic, finely chopped |2 tablespoons finely chopped red bell pepper |2 tablespoons finely chopped carrot |2 tablespoons finely chopped celery |1 1/2 teaspoons dried oregano |1 1/2 teaspoons dried basil |1/4 teaspoon ground coriander |1/4 teaspoon freshly ground black pepper, or to taste |1 cup white wine |2 tablespoons tomato puree |2 (14 ounce) cans Italian plum tomatoes, chopped |	734	31200.0	55300.0	20.3	645	53
91ae8843f731ee60f120879d5703d7e1	spanish	Seafood, Chicken, and Chorizo Paella 	2 tablespoons vegetable oil |1 medium zucchini, quartered and cut into 1/4-inch slices |1 shallot, minced |2 cloves garlic, minced, or more to taste |1 1/2 cups long-grain white rice |1 (14 ounce) can diced tomatoes |1 cup water, or as needed |2 teaspoons chili powder |1 teaspoon ground cumin |1 teaspoon saffron |salt and ground black pepper to taste |1 large bay leaf |1 (14 ounce) can sweet peas |2 tablespoons vegetable oil |1/2 pound chorizo |4 chicken thighs, cut into 1/2-inch pieces |1/2 red bell pepper, diced |1/2 green bell pepper, diced |2 serrano peppers, thinly sliced |1 small yellow onion, cut into 1-inch pieces |1 medium tomato, diced |1 pound shrimp |1/2 pound bay scallops |1 avocado, diced |1 bunch chopped fresh cilantro |	467	34200.0	22700.0	30.6	613	128
f9ec4db1e89435a3f03019d122dc3fa0	spanish	Savory Tortas de Aceite 	1/2 cup warm water (110 degrees F (43 degrees C)) |2 tablespoons warm water (110 degrees F (43 degrees C)) |1/2 cup extra-virgin olive oil |1 1/2 teaspoons active dry yeast |1 1/2 cups all-purpose flour, or more as needed |1 tablespoon dried thyme |1/2 tablespoon ground dried rosemary |1/2 teaspoon sea salt |	216	18600.0	14300.0	2.8	112	0
aa68c1f198c6ed16fa6378b13a799894	spanish	Easy Rice Cooker Spanish Rice 	1 pound ground beef (optional) |4 cups water |3 1/2 cups uncooked white rice |2 (14.5 ounce) cans diced tomatoes with juice |2 (1.25 ounce) packages taco seasoning, reduced sodium |1/4 teaspoon salt (optional) |1/4 teaspoon chili powder |1/4 teaspoon ground black pepper |	309	45400.0	11000	10.7	573	23
d4cfe58d8e8246eb4b0755a5535f6b13	spanish	Estofat de Quaresma (Catalan Vegetable Stew) 	1 1/2 cups skinless dried fava beans |2 slices bread |1 tablespoon olive oil, or as needed |3 onions, minced |1 head garlic, separated into cloves and peeled |4 tomatoes, peeled, seeded, and chopped |2 sprigs parsley |1 sprig fresh mint |1 cup water |2 pounds red potatoes, scrubbed and quartered |1 pound frozen peas |salt and ground black pepper to taste |2 ounces butter, softened, or more to taste |	722	118000	17400.0	30.5	379	30
999558045966ab56d0210143bba8959f	spanish	Ajoblanco (Cold Spanish Almond Soup) 	1 pound blanched almonds |6 tablespoons extra-virgin olive oil |3 tablespoons red wine vinegar |3 tablespoons ice-cold water, or as needed |1 clove garlic, chopped |salt to taste |1/4 cup peeled green grapes |	853	25500.0	77800.0	25	71	0
ea82fd7eec5ff4443554ad99291fdf55	spanish	Salmorejo (Spanish Chilled Tomato Soup) 	2 1/4 pounds tomatoes, peeled and halved |7 ounces day-old bread, sliced |1 clove garlic, or more to taste |salt to taste |1 cup extra-virgin olive oil |1/4 cup red wine vinegar |4 slices Spanish serrano ham, chopped |2 hard-cooked eggs, chopped |	781	36400.0	65400.0	12.5	647	118
beccda1867d030037afd59a47a8c6cf3	spanish	Pan Tomaca (Spanish Tomato Bread) 	1 large tomato, chopped |2 slices crusty bread |1 clove garlic, halved |1 tablespoon extra-virgin olive oil, or to taste |salt to taste |	267	28100.0	15300.0	5.3	398	0
6bfed9d309d00dea5b4293bd4372818e	spanish	Chicken and Chorizo Paella on the Grill 	1 1/2 pounds chicken thighs |1 1/2 teaspoons hot paprika, divided, or to taste |salt and ground black pepper to taste |1/2 cup olive oil, divided |1 (28 ounce) can crushed fire-roasted tomatoes |2 cups diced sweet onion |8 ounces dry-cured chorizo, thinly sliced |5 cloves garlic, minced |1 teaspoon ground turmeric |1/2 teaspoon saffron |1/2 teaspoon dried oregano |2 1/2 cups uncooked Bomba rice |6 cups chicken stock, divided |1 red bell pepper, cut into matchsticks |2 cups string beans |1/2 cup Marcona almonds, halved |	739	67500.0	39000	30.5	1069	79
e76a01550c8564340058ca21c90b4816	spanish	Pintxo Gilda (Basque Pepper, Olive, and Anchovy Skewers) 	12 green Manzanillo olives, pitted |12 short skewers |12 oil-packed anchovy fillets |12 pepperoncini |	18	1000	1000	1.4	820	3
